task,model,rparentheses_colon,period_asterisk,op_semicolon,snake_case-screaming_snake_case,camel_case-pascal_case,rparentheses_period,snake_case-camel_case,op_lsquarebracket,double_plus_rparentheses,period_name,camel_case-snake_case,lparentheses_name,rsquarebracket_rparentheses,lparentheses_rparentheses,snake_case-pascal_case,op_rsquarebracket,rparentheses_semicolon,op_lparentheses,lsquarebracket_name,op_dash,op_all,camel_case-screaming_snake_case,rparentheses_rparentheses,op_name
humanevalexplaindescribe-python,Llama-3.1-8B-Instruct,1.7552447552447552,,,2.351145038167939,,,-0.35877862595419846,1.2580645161290323,,1.9545454545454546,,3.25,1.28,1.92,-0.09923664122137404,1.26,,,1.3846153846153846,1.5909090909090908,9.231707317073171,,1.490566037735849,5.024390243902439
humanevalexplaindescribe-python,Llama-3.2-3B-Instruct,1.7552447552447552,,,2.351145038167939,,,-0.35877862595419846,1.2580645161290323,,1.9545454545454546,,3.25,1.28,1.92,-0.09923664122137404,1.26,,,1.3846153846153846,1.5909090909090908,9.231707317073171,,1.490566037735849,5.024390243902439
humanevalexplaindescribe-python,Llama-3.3-70B-Instruct,1.7552447552447552,,,2.351145038167939,,,-0.35877862595419846,1.2580645161290323,,1.9545454545454546,,3.25,1.28,1.92,-0.09923664122137404,1.26,,,1.3846153846153846,1.5909090909090908,9.231707317073171,,1.490566037735849,5.024390243902439
humanevalexplaindescribe-python,Qwen2.5-Coder-7B-Instruct,1.7552447552447552,,,2.351145038167939,,,-0.35877862595419846,1.2580645161290323,,1.9545454545454546,,3.25,1.28,1.92,-0.09923664122137404,1.26,,,1.3846153846153846,1.5909090909090908,9.231707317073171,,1.490566037735849,5.024390243902439
humanevalexplaindescribe-python,Qwen2.5-Coder-1.5B-Instruct,1.7552447552447552,,,2.351145038167939,,,-0.35877862595419846,1.2580645161290323,,1.9545454545454546,,3.25,1.28,1.92,-0.09923664122137404,1.26,,,1.3846153846153846,1.5909090909090908,9.231707317073171,,1.490566037735849,5.024390243902439
humanevalexplaindescribe-python,Qwen2.5-Coder-32B-Instruct,1.7552447552447552,,,2.351145038167939,,,-0.35877862595419846,1.2580645161290323,,1.9545454545454546,,3.25,1.28,1.92,-0.09923664122137404,1.26,,,1.3846153846153846,1.5909090909090908,9.231707317073171,,1.490566037735849,5.024390243902439
humanevalexplaindescribe-python,deepseek-coder-1.3b-instruct,1.6153846153846154,,,5.206106870229007,,,-2.8244274809160306,1.1935483870967742,,0.06060606060606061,,-0.16463414634146342,1.4,2.24,-2.0229007633587788,1.3,,,-0.05128205128205128,1.0909090909090908,3.5304878048780486,,1.4528301886792452,-0.17682926829268292
humanevalexplaindescribe-python,deepseek-coder-6.7b-instruct,1.6153846153846154,,,5.206106870229007,,,-2.8244274809160306,1.1935483870967742,,0.06060606060606061,,-0.16463414634146342,1.4,2.24,-2.0229007633587788,1.3,,,-0.05128205128205128,1.0909090909090908,3.5304878048780486,,1.4528301886792452,-0.17682926829268292
humanevalexplaindescribe-python,deepseek-coder-33b-instruct,1.6153846153846154,,,5.206106870229007,,,-2.8244274809160306,1.1935483870967742,,0.06060606060606061,,-0.16463414634146342,1.4,2.24,-2.0229007633587788,1.3,,,-0.05128205128205128,1.0909090909090908,3.5304878048780486,,1.4528301886792452,-0.17682926829268292
humanevalexplaindescribe-python,CodeQwen1.5-7B-Chat,1.6223776223776223,,,5.778625954198473,,,-2.5877862595419847,1.096774193548387,,0.0,,0.024390243902439025,1.46,2.24,-1.9236641221374047,1.14,,,-0.0641025641025641,1.1363636363636365,3.7439024390243905,,1.4528301886792452,-0.024390243902439025
humanevalexplaindescribe-python,Qwen2.5-Coder-7B,1.7552447552447552,,,2.351145038167939,,,-0.35877862595419846,1.2580645161290323,,1.9545454545454546,,3.25,1.28,1.92,-0.09923664122137404,1.26,,,1.3846153846153846,1.5909090909090908,9.231707317073171,,1.490566037735849,5.024390243902439
humanevalexplaindescribe-java,Llama-3.1-8B-Instruct,,4.012195121951219,5.408536585365853,,0.23134328358208955,2.4047619047619047,,,1.4,7.615853658536586,0.1865671641791045,3.7195121951219514,,2.5772357723577235,,,4.1603053435114505,1.5223880597014925,,,25.615853658536587,2.537313432835821,2.123809523809524,12.713414634146341
humanevalexplaindescribe-java,Llama-3.2-3B-Instruct,,4.012195121951219,5.408536585365853,,0.23134328358208955,2.4047619047619047,,,1.4,7.615853658536586,0.1865671641791045,3.7195121951219514,,2.5772357723577235,,,4.1603053435114505,1.5223880597014925,,,25.615853658536587,2.537313432835821,2.123809523809524,12.713414634146341
humanevalexplaindescribe-java,Llama-3.3-70B-Instruct,,4.012195121951219,5.408536585365853,,0.23134328358208955,2.4047619047619047,,,1.4,7.615853658536586,0.1865671641791045,3.7195121951219514,,2.5772357723577235,,,4.1603053435114505,1.5223880597014925,,,25.615853658536587,2.537313432835821,2.123809523809524,12.713414634146341
humanevalexplaindescribe-java,Qwen2.5-Coder-7B-Instruct,,4.012195121951219,5.408536585365853,,0.23134328358208955,2.4047619047619047,,,1.4,7.615853658536586,0.1865671641791045,3.7195121951219514,,2.5772357723577235,,,4.1603053435114505,1.5223880597014925,,,25.615853658536587,2.537313432835821,2.123809523809524,12.713414634146341
humanevalexplaindescribe-java,Qwen2.5-Coder-1.5B-Instruct,,4.012195121951219,5.408536585365853,,0.23134328358208955,2.4047619047619047,,,1.4,7.615853658536586,0.1865671641791045,3.7195121951219514,,2.5772357723577235,,,4.1603053435114505,1.5223880597014925,,,25.615853658536587,2.537313432835821,2.123809523809524,12.713414634146341
humanevalexplaindescribe-java,Qwen2.5-Coder-32B-Instruct,,4.012195121951219,5.408536585365853,,0.23134328358208955,2.4047619047619047,,,1.4,7.615853658536586,0.1865671641791045,3.7195121951219514,,2.5772357723577235,,,4.1603053435114505,1.5223880597014925,,,25.615853658536587,2.537313432835821,2.123809523809524,12.713414634146341
humanevalexplaindescribe-java,deepseek-coder-1.3b-instruct,,4.012195121951219,5.085365853658536,,0.8880597014925373,2.380952380952381,,,0.0,0.17682926829268292,2.574626865671642,-0.14634146341463414,,3.048780487804878,,,3.816793893129771,1.0746268656716418,,,11.902439024390244,7.708955223880597,2.038095238095238,0.036585365853658534
humanevalexplaindescribe-java,deepseek-coder-6.7b-instruct,,4.012195121951219,5.085365853658536,,0.8880597014925373,2.380952380952381,,,0.0,0.17682926829268292,2.574626865671642,-0.14634146341463414,,3.048780487804878,,,3.816793893129771,1.0746268656716418,,,11.902439024390244,7.708955223880597,2.038095238095238,0.036585365853658534
humanevalexplaindescribe-java,deepseek-coder-33b-instruct,,4.012195121951219,5.085365853658536,,0.8880597014925373,2.380952380952381,,,0.0,0.17682926829268292,2.574626865671642,-0.14634146341463414,,3.048780487804878,,,3.816793893129771,1.0746268656716418,,,11.902439024390244,7.708955223880597,2.038095238095238,0.036585365853658534
humanevalexplaindescribe-java,CodeQwen1.5-7B-Chat,,2.0060975609756095,3.3963414634146343,,0.7089552238805971,2.380952380952381,,,1.4,0.16463414634146342,2.485074626865672,-0.17073170731707318,,2.910569105691057,,,4.190839694656488,2.1791044776119404,,,10.298780487804878,8.380597014925373,2.0952380952380953,-0.03048780487804878
humanevalexplaindescribe-java,Qwen2.5-Coder-7B,,4.012195121951219,5.408536585365853,,0.23134328358208955,2.4047619047619047,,,1.4,7.615853658536586,0.1865671641791045,3.7195121951219514,,2.5772357723577235,,,4.1603053435114505,1.5223880597014925,,,25.615853658536587,2.537313432835821,2.123809523809524,12.713414634146341
humanevalfixtests-python,Llama-3.1-8B-Instruct,1.7412587412587412,,,2.312977099236641,,,-0.35877862595419846,1.3448275862068966,,1.9692307692307693,,3.207317073170732,1.3125,1.875,-0.0916030534351145,1.2708333333333333,,,1.3333333333333333,1.5,8.975609756097562,,1.4791666666666667,4.902439024390244
humanevalfixtests-python,Llama-3.2-3B-Instruct,1.7412587412587412,,,2.312977099236641,,,-0.35877862595419846,1.3448275862068966,,1.9692307692307693,,3.207317073170732,1.3125,1.875,-0.0916030534351145,1.2708333333333333,,,1.3333333333333333,1.5,8.975609756097562,,1.4791666666666667,4.902439024390244
humanevalfixtests-python,Llama-3.3-70B-Instruct,1.7412587412587412,,,2.312977099236641,,,-0.35877862595419846,1.3448275862068966,,1.9692307692307693,,3.207317073170732,1.3125,1.875,-0.0916030534351145,1.2708333333333333,,,1.3333333333333333,1.5,8.975609756097562,,1.4791666666666667,4.902439024390244
humanevalfixtests-python,Qwen2.5-Coder-7B-Instruct,1.7412587412587412,,,2.312977099236641,,,-0.35877862595419846,1.3448275862068966,,1.9692307692307693,,3.207317073170732,1.3125,1.875,-0.0916030534351145,1.2708333333333333,,,1.3333333333333333,1.5,8.975609756097562,,1.4791666666666667,4.902439024390244
humanevalfixtests-python,Qwen2.5-Coder-1.5B-Instruct,1.7412587412587412,,,2.312977099236641,,,-0.35877862595419846,1.3448275862068966,,1.9692307692307693,,3.207317073170732,1.3125,1.875,-0.0916030534351145,1.2708333333333333,,,1.3333333333333333,1.5,8.975609756097562,,1.4791666666666667,4.902439024390244
humanevalfixtests-python,Qwen2.5-Coder-32B-Instruct,1.7412587412587412,,,2.312977099236641,,,-0.35877862595419846,1.3448275862068966,,1.9692307692307693,,3.207317073170732,1.3125,1.875,-0.0916030534351145,1.2708333333333333,,,1.3333333333333333,1.5,8.975609756097562,,1.4791666666666667,4.902439024390244
humanevalfixtests-python,deepseek-coder-1.3b-instruct,1.5734265734265733,,,5.175572519083969,,,-2.7938931297709924,1.1379310344827587,,0.046153846153846156,,-0.14634146341463414,1.3125,2.2083333333333335,-1.9923664122137406,1.2916666666666667,,,-0.038461538461538464,1.0454545454545454,3.341463414634146,,1.4375,-0.17073170731707318
humanevalfixtests-python,deepseek-coder-6.7b-instruct,1.5734265734265733,,,5.175572519083969,,,-2.7938931297709924,1.1379310344827587,,0.046153846153846156,,-0.14634146341463414,1.3125,2.2083333333333335,-1.9923664122137406,1.2916666666666667,,,-0.038461538461538464,1.0454545454545454,3.341463414634146,,1.4375,-0.17073170731707318
humanevalfixtests-python,deepseek-coder-33b-instruct,1.5734265734265733,,,5.175572519083969,,,-2.7938931297709924,1.1379310344827587,,0.046153846153846156,,-0.14634146341463414,1.3125,2.2083333333333335,-1.9923664122137406,1.2916666666666667,,,-0.038461538461538464,1.0454545454545454,3.341463414634146,,1.4375,-0.17073170731707318
humanevalfixtests-python,CodeQwen1.5-7B-Chat,1.6083916083916083,,,5.717557251908397,,,-2.5572519083969465,1.1724137931034482,,0.015384615384615385,,0.03048780487804878,1.4375,2.2083333333333335,-1.8931297709923665,1.1875,,,-0.05128205128205128,1.0454545454545454,3.6463414634146343,,1.4375,-0.018292682926829267
humanevalfixtests-python,Qwen2.5-Coder-7B,1.7412587412587412,,,2.312977099236641,,,-0.35877862595419846,1.3448275862068966,,1.9692307692307693,,3.207317073170732,1.3125,1.875,-0.0916030534351145,1.2708333333333333,,,1.3333333333333333,1.5,8.975609756097562,,1.4791666666666667,4.902439024390244
humanevalfixtests-java,Llama-3.1-8B-Instruct,,3.9634146341463414,5.2317073170731705,,0.23134328358208955,2.2857142857142856,,,1.3265306122448979,7.347560975609756,0.19402985074626866,3.5365853658536586,,2.5040650406504064,,,4.007692307692308,1.4615384615384615,,,24.628048780487806,2.514925373134328,2.12,12.213414634146341
humanevalfixtests-java,Llama-3.2-3B-Instruct,,3.9634146341463414,5.2317073170731705,,0.23134328358208955,2.2857142857142856,,,1.3265306122448979,7.347560975609756,0.19402985074626866,3.5365853658536586,,2.5040650406504064,,,4.007692307692308,1.4615384615384615,,,24.628048780487806,2.514925373134328,2.12,12.213414634146341
humanevalfixtests-java,Llama-3.3-70B-Instruct,,3.9634146341463414,5.2317073170731705,,0.23134328358208955,2.2857142857142856,,,1.3265306122448979,7.347560975609756,0.19402985074626866,3.5365853658536586,,2.5040650406504064,,,4.007692307692308,1.4615384615384615,,,24.628048780487806,2.514925373134328,2.12,12.213414634146341
humanevalfixtests-java,Qwen2.5-Coder-7B-Instruct,,3.9634146341463414,5.2317073170731705,,0.23134328358208955,2.2857142857142856,,,1.3265306122448979,7.347560975609756,0.19402985074626866,3.5365853658536586,,2.5040650406504064,,,4.007692307692308,1.4615384615384615,,,24.628048780487806,2.514925373134328,2.12,12.213414634146341
humanevalfixtests-java,Qwen2.5-Coder-1.5B-Instruct,,3.9634146341463414,5.2317073170731705,,0.23134328358208955,2.2857142857142856,,,1.3265306122448979,7.347560975609756,0.19402985074626866,3.5365853658536586,,2.5040650406504064,,,4.007692307692308,1.4615384615384615,,,24.628048780487806,2.514925373134328,2.12,12.213414634146341
humanevalfixtests-java,Qwen2.5-Coder-32B-Instruct,,3.9634146341463414,5.2317073170731705,,0.23134328358208955,2.2857142857142856,,,1.3265306122448979,7.347560975609756,0.19402985074626866,3.5365853658536586,,2.5040650406504064,,,4.007692307692308,1.4615384615384615,,,24.628048780487806,2.514925373134328,2.12,12.213414634146341
humanevalfixtests-java,deepseek-coder-1.3b-instruct,,3.9390243902439024,4.878048780487805,,0.8805970149253731,2.2142857142857144,,,0.0,0.1951219512195122,2.544776119402985,-0.12195121951219512,,2.9186991869918697,,,3.6384615384615384,1.0153846153846153,,,11.365853658536585,7.664179104477612,2.01,0.06707317073170732
humanevalfixtests-java,deepseek-coder-6.7b-instruct,,3.9390243902439024,4.878048780487805,,0.8805970149253731,2.2142857142857144,,,0.0,0.1951219512195122,2.544776119402985,-0.12195121951219512,,2.9186991869918697,,,3.6384615384615384,1.0153846153846153,,,11.365853658536585,7.664179104477612,2.01,0.06707317073170732
humanevalfixtests-java,deepseek-coder-33b-instruct,,3.9390243902439024,4.878048780487805,,0.8805970149253731,2.2142857142857144,,,0.0,0.1951219512195122,2.544776119402985,-0.12195121951219512,,2.9186991869918697,,,3.6384615384615384,1.0153846153846153,,,11.365853658536585,7.664179104477612,2.01,0.06707317073170732
